o;14682;
oo;12470;
#wtf;8687;
was;4958;
loud;4215;
laughing;4206;
USERNAME;4180;
😮;3056;
#weird;2963;
are;2939;
#wow;2582;
don't;2558;
#crazy;2430;
why;2349;
@;2347;
😯;2281;
got;2174;
#omg;2164;
off;2054;
0o;1857;
#random;1794;
did;1766;
really;1622;
had;1572;
going;1571;
shit;1546;
even;1527;
right;1486;
too;1460;
been;1446;
3;1433;
can't;1426;
oh;1388;
still;1309;
never;1273;
today;1263;
day;1257;
night;1233;
haha;1211;
am;1208;
omg;1207;
love;1197;
has;1193;
said;1190;
want;1175;
last;1160;
laugh;1110;
mom;1091;
gonna;1084;
feel;1044;
someone;1016;
girl;991;
2;985;
more;971;
d;958;
need;948;
that's;947;
school;915;
didn't;908;
home;898;
sleep;891;
ass;886;
i've;879;
were;857;
here;855;
fuck;852;
damn;848;
phone;836;
o0;824;
ever;822;
much;819;
house;784;
getting;783;
where;776;
f;762;
thought;761;
down;751;
wanna;728;
new;727;
these;719;
always;718;
rt;715;
black;711;
you're;708;
life;703;
guy;700;
tomorrow;691;
saw;680;
tell;678;
tonight;677;
because;677;
something;675;
wait;671;
twitter;670;
same;663;
told;660;
should;653;
watching;635;
talking;633;
bad;626;
old;623;
dont;621;
thing;621;
--;617;
next;615;
being;611;
before;593;
hate;591;
little;588;
went;583;
crazy;578;
does;572;
bed;570;
lols;562;
friday;560;
since;557;
cause;555;
-;551;
already;548;
weird;548;
guys;545;
dad;535;
hours;534;
man;531;
talk;529;
idk;527;
seen;525;
morning;522;
hair;521;
girls;521;
soo;519;
car;519;
text;518;
room;516;
yeah;516;
nigga;514;
every;514;
long;512;
again;512;
n;507;
days;502;
face;502;
haven't;501;
hell;501;
week;500;
actually;500;
tweet;499;
bitch;497;
better;497;
game;488;
fucking;486;
5;485;
mean;485;
best;485;
class;482;
believe;478;
person;477;
wonder;477;
thanksgiving;475;
tho;474;
find;471;
made;470;
moment;469;
dude;469;
while;460;
put;454;
though;454;
eat;450;
everyone;449;
big;449;
4;447;
friends;445;
seriously;445;
us;439;
wow;438;
let;431;
head;429;
doing;429;
almost;428;
call;426;
around;425;
name;425;
stop;421;
hahaha;421;
real;420;
watch;412;
having;412;
myself;412;
many;406;
happy;406;
remember;405;
yet;402;
show;402;
okay;393;
sure;393;
dream;393;
he's;392;
food;392;
trying;391;
things;390;
miss;389;
ur;389;
keep;389;
friend;388;
p;388;
looks;386;
done;385;
god;384;
hope;384;
wrong;379;
guess;378;
pretty;376;
bout;375;
baby;375;
left;373;
yes;369;
movie;369;
whole;365;
called;364;
those;362;
w;362;
tired;360;
tweets;354;
sister;354;
😑;352;
most;352;
